2026-04-01 19:11:58,718 INFO  Logger.cs: 70 - 
2026-04-03 17:48:54,815 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:48:57,624 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:48:59,610 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:49:04,878 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:49:06,312 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:49:18,658 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:49:57,449 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:50:06,324 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:50:21,498 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:51:49,081 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:51:55,111 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:52:03,110 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:53:00,919 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-03 17:53:01,021 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:59:17,920 INFO  SwAddin.cs: 294 - Assembly export called for file À×´ï.SLDASM
2026-04-03 17:59:54,654 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-03 17:59:56,222 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-03 17:59:56,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï.SLDASM
2026-04-03 17:59:56,223 INFO  ExportHelperExtension.cs: 1136 - Found 85 in À×´ï.SLDASM
2026-04-03 17:59:56,223 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in À×´ï.SLDASM
2026-04-03 17:59:56,223 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-03 17:59:56,225 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-04-03 17:59:56,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 17:59:56,225 INFO  ExportHelperExtension.cs: 1136 - Found 43 in µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 17:59:56,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 17:59:56,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹¤ÒµÏà»ú-2
2026-04-03 17:59:56,226 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ¹¤ÒµÏà»ú-2
2026-04-03 17:59:56,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¹¤ÒµÏà»ú-2
2026-04-03 17:59:56,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DM-S2325-1EC (1)-1
2026-04-03 17:59:56,227 INFO  ExportHelperExtension.cs: 1136 - Found 36 in DM-S2325-1EC (1)-1
2026-04-03 17:59:56,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DM-S2325-1EC (1)-1
2026-04-03 17:59:56,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï¹Ì¶¨µ×°å-1
2026-04-03 17:59:56,228 INFO  ExportHelperExtension.cs: 1136 - Found 46 in À×´ï¹Ì¶¨µ×°å-1
2026-04-03 17:59:56,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï¹Ì¶¨µ×°å-1
2026-04-03 17:59:56,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 17:59:56,229 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 17:59:56,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 17:59:56,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¼¤¹â¹Ì¶¨-2
2026-04-03 17:59:56,230 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ¼¤¹â¹Ì¶¨-2
2026-04-03 17:59:56,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¼¤¹â¹Ì¶¨-2
2026-04-03 17:59:56,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 17:59:56,231 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 17:59:56,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 17:59:56,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 17:59:56,232 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 17:59:56,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 17:59:56,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÁªÖá·¨À¼-5
2026-04-03 17:59:56,233 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ÁªÖá·¨À¼-5
2026-04-03 17:59:56,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÁªÖá·¨À¼-5
2026-04-03 17:59:56,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »î¶¯À×´ï½ûÇø-1
2026-04-03 17:59:56,233 INFO  ExportHelperExtension.cs: 1136 - Found 25 in »î¶¯À×´ï½ûÇø-1
2026-04-03 17:59:56,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »î¶¯À×´ï½ûÇø-1
2026-04-03 17:59:56,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 17:59:56,234 INFO  ExportHelperExtension.cs: 1136 - Found 46 in À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 17:59:56,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 17:59:56,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹¤ÒµÏà»ú-1
2026-04-03 17:59:56,235 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ¹¤ÒµÏà»ú-1
2026-04-03 17:59:56,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¹¤ÒµÏà»ú-1
2026-04-03 17:59:56,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï.SLDASM
2026-04-03 17:59:56,235 INFO  ExportHelperExtension.cs: 1136 - Found 85 in À×´ï.SLDASM
2026-04-03 17:59:56,236 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in À×´ï.SLDASM
2026-04-03 17:59:56,236 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-03 17:59:56,236 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-04-03 17:59:56,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 17:59:56,237 INFO  ExportHelperExtension.cs: 1136 - Found 43 in µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 17:59:56,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 17:59:56,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹¤ÒµÏà»ú-2
2026-04-03 17:59:56,238 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ¹¤ÒµÏà»ú-2
2026-04-03 17:59:56,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹¤ÒµÏà»ú-2
2026-04-03 17:59:56,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DM-S2325-1EC (1)-1
2026-04-03 17:59:56,239 INFO  ExportHelperExtension.cs: 1136 - Found 36 in DM-S2325-1EC (1)-1
2026-04-03 17:59:56,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DM-S2325-1EC (1)-1
2026-04-03 17:59:56,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï¹Ì¶¨µ×°å-1
2026-04-03 17:59:56,240 INFO  ExportHelperExtension.cs: 1136 - Found 46 in À×´ï¹Ì¶¨µ×°å-1
2026-04-03 17:59:56,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï¹Ì¶¨µ×°å-1
2026-04-03 17:59:56,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 17:59:56,241 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 17:59:56,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 17:59:56,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¼¤¹â¹Ì¶¨-2
2026-04-03 17:59:56,241 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ¼¤¹â¹Ì¶¨-2
2026-04-03 17:59:56,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¼¤¹â¹Ì¶¨-2
2026-04-03 17:59:56,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 17:59:56,242 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 17:59:56,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 17:59:56,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 17:59:56,243 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 17:59:56,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 17:59:56,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÁªÖá·¨À¼-5
2026-04-03 17:59:56,243 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ÁªÖá·¨À¼-5
2026-04-03 17:59:56,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÁªÖá·¨À¼-5
2026-04-03 17:59:56,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »î¶¯À×´ï½ûÇø-1
2026-04-03 17:59:56,245 INFO  ExportHelperExtension.cs: 1136 - Found 25 in »î¶¯À×´ï½ûÇø-1
2026-04-03 17:59:56,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in »î¶¯À×´ï½ûÇø-1
2026-04-03 17:59:56,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 17:59:56,246 INFO  ExportHelperExtension.cs: 1136 - Found 46 in À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 17:59:56,246 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 17:59:56,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹¤ÒµÏà»ú-1
2026-04-03 17:59:56,247 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ¹¤ÒµÏà»ú-1
2026-04-03 17:59:56,248 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹¤ÒµÏà»ú-1
2026-04-03 17:59:56,797 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-03 17:59:56,802 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
